PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33362788","The Gut-Brain Axis: How Microbiota and Host Inflammasome Influence Brain Physiology and Pathology","Rutsch A, Kantsjö JB, Ronchi F.","Front Immunol. 2020 Dec 10;11:604179. doi: 10.3389/fimmu.2020.604179. eCollection 2020.","Rutsch A","Front Immunol","2020","2020/12/28","PMC7758428","","10.3389/fimmu.2020.604179"
"32934117","Gut Microbiota and Metabolome Alterations Associated with Parkinson's Disease","Vascellari S, Palmas V, Melis M, Pisanu S, Cusano R, Uva P, Perra D, Madau V, Sarchioto M, Oppo V, Simola N, Morelli M, Santoru ML, Atzori L, Melis M, Cossu G, Manzin A.","mSystems. 2020 Sep 15;5(5):e00561-20. doi: 10.1128/mSystems.00561-20.","Vascellari S","mSystems","2020","2020/09/16","PMC7498685","","10.1128/mSystems.00561-20"
"32357258","Microbiota Composition and Metabolism Are Associated With Gut Function in Parkinson's Disease","Cirstea MS, Yu AC, Golz E, Sundvick K, Kliger D, Radisavljevic N, Foulger LH, Mackenzie M, Huan T, Finlay BB, Appel-Cresswell S.","Mov Disord. 2020 Jul;35(7):1208-1217. doi: 10.1002/mds.28052. Epub 2020 May 1.","Cirstea MS","Mov Disord","2020","2020/05/02","","","10.1002/mds.28052"
"32103766","Gut, oral and nasal microbiota and Parkinson's disease","Shen L.","Microb Cell Fact. 2020 Feb 27;19(1):50. doi: 10.1186/s12934-020-01313-4.","Shen L","Microb Cell Fact","2020","2020/02/28","PMC7045475","","10.1186/s12934-020-01313-4"
"31628992","Exercise, diet and stress as modulators of gut microbiota: Implications for neurodegenerative diseases","Gubert C, Kong G, Renoir T, Hannan AJ.","Neurobiol Dis. 2020 Feb;134:104621. doi: 10.1016/j.nbd.2019.104621. Epub 2019 Oct 16.","Gubert C","Neurobiol Dis","2020","2019/10/20","","","10.1016/j.nbd.2019.104621"
"32290475","d-glutamate and Gut Microbiota in Alzheimer's Disease","Chang CH, Lin CH, Lane HY.","Int J Mol Sci. 2020 Apr 11;21(8):2676. doi: 10.3390/ijms21082676.","Chang CH","Int J Mol Sci","2020","2020/04/16","PMC7215955","","10.3390/ijms21082676"
"34386321","The influence of the gut microbiota on the bioavailability of oral drugs","Zhang X, Han Y, Huang W, Jin M, Gao Z.","Acta Pharm Sin B. 2021 Jul;11(7):1789-1812. doi: 10.1016/j.apsb.2020.09.013. Epub 2020 Sep 28.","Zhang X","Acta Pharm Sin B","2021","2021/08/13","PMC8343123","","10.1016/j.apsb.2020.09.013"
"31837645","Effect of ultra-processed diet on gut microbiota and thus its role in neurodegenerative diseases","Martínez Leo EE, Segura Campos MR.","Nutrition. 2020 Mar;71:110609. doi: 10.1016/j.nut.2019.110609. Epub 2019 Oct 11.","Martínez Leo EE","Nutrition","2020","2019/12/15","","","10.1016/j.nut.2019.110609"
"33092396","Dysfunction of the Microbiota-Gut-Brain Axis in Neurodegenerative Disease: The Promise of Therapeutic Modulation With Prebiotics, Medicinal Herbs, Probiotics, and Synbiotics","Peterson CT.","J Evid Based Integr Med. 2020 Jan-Dec;25:2515690X20957225. doi: 10.1177/2515690X20957225.","Peterson CT","J Evid Based Integr Med","2020","2020/10/23","PMC7586271","","10.1177/2515690X20957225"
"32827699","Acupuncture inhibits neuroinflammation and gut microbial dysbiosis in a mouse model of Parkinson's disease","Jang JH, Yeom MJ, Ahn S, Oh JY, Ji S, Kim TH, Park HJ.","Brain Behav Immun. 2020 Oct;89:641-655. doi: 10.1016/j.bbi.2020.08.015. Epub 2020 Aug 19.","Jang JH","Brain Behav Immun","2020","2020/08/23","","","10.1016/j.bbi.2020.08.015"
"32987244","Ketogenic diet and Neuroinflammation","Koh S, Dupuis N, Auvin S.","Epilepsy Res. 2020 Nov;167:106454. doi: 10.1016/j.eplepsyres.2020.106454. Epub 2020 Sep 6.","Koh S","Epilepsy Res","2020","2020/09/28","","","10.1016/j.eplepsyres.2020.106454"
"31968211","Fecal microbiota transplantation in disease therapy","Antushevich H.","Clin Chim Acta. 2020 Apr;503:90-98. doi: 10.1016/j.cca.2019.12.010. Epub 2020 Jan 20.","Antushevich H","Clin Chim Acta","2020","2020/01/23","","","10.1016/j.cca.2019.12.010"
"33148438","Probiotic Clostridium butyricum ameliorated motor deficits in a mouse model of Parkinson's disease via gut microbiota-GLP-1 pathway","Sun J, Li H, Jin Y, Yu J, Mao S, Su KP, Ling Z, Liu J.","Brain Behav Immun. 2021 Jan;91:703-715. doi: 10.1016/j.bbi.2020.10.014. Epub 2020 Oct 24.","Sun J","Brain Behav Immun","2021","2020/11/05","","","10.1016/j.bbi.2020.10.014"
"32266160","Fecal Microbiota Transplantation in Neurological Disorders","Vendrik KEW, Ooijevaar RE, de Jong PRC, Laman JD, van Oosten BW, van Hilten JJ, Ducarmon QR, Keller JJ, Kuijper EJ, Contarino MF.","Front Cell Infect Microbiol. 2020 Mar 24;10:98. doi: 10.3389/fcimb.2020.00098. eCollection 2020.","Vendrik KEW","Front Cell Infect Microbiol","2020","2020/04/09","PMC7105733","","10.3389/fcimb.2020.00098"
"33099131","Altered gut microbiota in Parkinson's disease patients/healthy spouses and its association with clinical features","Zhang F, Yue L, Fang X, Wang G, Li C, Sun X, Jia X, Yang J, Song J, Zhang Y, Guo C, Ma G, Sang M, Chen F, Wang P.","Parkinsonism Relat Disord. 2020 Dec;81:84-88. doi: 10.1016/j.parkreldis.2020.10.034. Epub 2020 Oct 20.","Zhang F","Parkinsonism Relat Disord","2020","2020/10/25","","","10.1016/j.parkreldis.2020.10.034"
"33185912","Gut microbiota and metabolome distinctive features in Parkinson disease: Focus on levodopa and levodopa-carbidopa intrajejunal gel","Melis M, Vascellari S, Santoru ML, Oppo V, Fabbri M, Sarchioto M, Murgia D, Zibetti M, Lopiano L, Serra A, Palmas V, Pisanu S, Perra D, Madau V, Cusano R, Uva P, Mereu A, Contu P, Morelli M, Atzori L, Melis M, Manzin A, Cossu G.","Eur J Neurol. 2021 Apr;28(4):1198-1209. doi: 10.1111/ene.14644. Epub 2020 Dec 16.","Melis M","Eur J Neurol","2021","2020/11/13","","","10.1111/ene.14644"
"32032654","Gut microbiota differences between healthy older adults and individuals with Parkinson's disease: A systematic review","Nuzum ND, Loughman A, Szymlek-Gay EA, Hendy A, Teo WP, Macpherson H.","Neurosci Biobehav Rev. 2020 May;112:227-241. doi: 10.1016/j.neubiorev.2020.02.003. Epub 2020 Feb 4.","Nuzum ND","Neurosci Biobehav Rev","2020","2020/02/08","","","10.1016/j.neubiorev.2020.02.003"
"31952509","The progress of gut microbiome research related to brain disorders","Zhu S, Jiang Y, Xu K, Cui M, Ye W, Zhao G, Jin L, Chen X.","J Neuroinflammation. 2020 Jan 17;17(1):25. doi: 10.1186/s12974-020-1705-z.","Zhu S","J Neuroinflammation","2020","2020/01/19","PMC6969442","","10.1186/s12974-020-1705-z"
"33381005","Fisetin Regulates Gut Microbiota and Exerts Neuroprotective Effect on Mouse Model of Parkinson's Disease","Chen TJ, Feng Y, Liu T, Wu TT, Chen YJ, Li X, Li Q, Wu YC.","Front Neurosci. 2020 Dec 14;14:549037. doi: 10.3389/fnins.2020.549037. eCollection 2020.","Chen TJ","Front Neurosci","2020","2020/12/31","PMC7768012","","10.3389/fnins.2020.549037"
"32323181","Gut Microbiota and Neurologic Diseases and Injuries","Tyler Patterson T, Grandhi R.","Adv Exp Med Biol. 2020;1238:73-91. doi: 10.1007/978-[national-id]-4_6.","Tyler Patterson T","Adv Exp Med Biol","2020","2020/04/24","","","10.1007/978-[national-id]-4_6"
"32712266","Microglia, inflammation and gut microbiota responses in a progressive monkey model of Parkinson's disease: A case series","Joers V, Masilamoni G, Kempf D, Weiss AR, Rotterman TM, Murray B, Yalcin-Cakmakli G, Voll RJ, Goodman MM, Howell L, Bachevalier J, Green SJ, Naqib A, Shaikh M, Engen PA, Keshavarzian A, Barnum CJ, Nye JA, Smith Y, Tansey MG.","Neurobiol Dis. 2020 Oct;144:105027. doi: 10.1016/j.nbd.2020.105027. Epub 2020 Jul 24.","Joers V","Neurobiol Dis","2020","2020/07/27","PMC7484290","NIHMS1617926","10.1016/j.nbd.2020.105027"
"33194809","Gut Microbiota Approach-A New Strategy to Treat Parkinson's Disease","Liu J, Xu F, Nie Z, Shao L.","Front Cell Infect Microbiol. 2020 Oct 22;10:570658. doi: 10.3389/fcimb.2020.570658. eCollection 2020.","Liu J","Front Cell Infect Microbiol","2020","2020/11/16","PMC7643014","","10.3389/fcimb.2020.570658"
"33352217","Human gut microbiota and its association with pathogenesis and treatments of neurodegenerative diseases","Chen Z, Maqbool J, Sajid F, Hussain G, Sun T.","Microb Pathog. 2021 Jan;150:104675. doi: 10.1016/j.micpath.2020.104675. Epub 2020 Dec 24.","Chen Z","Microb Pathog","2021","2020/12/22","","","10.1016/j.micpath.2020.104675"
"32112917","The Link between Gut Dysbiosis and Neuroinflammation in Parkinson's Disease","Baizabal-Carvallo JF, Alonso-Juarez M.","Neuroscience. 2020 Apr 15;432:160-173. doi: 10.1016/j.neuroscience.2020.02.030. Epub 2020 Feb 27.","Baizabal-Carvallo JF","Neuroscience","2020","2020/03/01","","","10.1016/j.neuroscience.2020.02.030"
"33279302","Metabolomics analysis of microbiota-gut-brain axis in neurodegenerative and psychiatric diseases","Konjevod M, Nikolac Perkovic M, Sáiz J, Svob Strac D, Barbas C, Rojo D.","J Pharm Biomed Anal. 2021 Feb 5;194:113681. doi: 10.1016/j.jpba.2020.113681. Epub 2020 Nov 21.","Konjevod M","J Pharm Biomed Anal","2021","2020/12/06","","","10.1016/j.jpba.2020.113681"
"32459708","The role of the gut microbiota in the pathophysiology of mental and neurological disorders","Pusceddu MM, Del Bas JM.","Psychiatr Genet. 2020 Aug;30(4):87-100. doi: 10.1097/YPG.0000000000000255.","Pusceddu MM","Psychiatr Genet","2020","2020/05/28","","","10.1097/YPG.0000000000000255"
"32877215","Parkinson's disease: Are gut microbes involved?","Bhattarai Y, Kashyap PC.","Am J Physiol Gastrointest Liver Physiol. 2020 Nov 1;319(5):G529-G540. doi: 10.1152/ajpgi.00058.2020. Epub 2020 Sep 2.","Bhattarai Y","Am J Physiol Gastrointest Liver Physiol","2020","2020/09/03","PMC8087343","","10.1152/ajpgi.00058.2020"
"32733812","Human Gut-Microbiota Interaction in Neurodegenerative Disorders and Current Engineered Tools for Its Modeling","Ceppa FA, Izzo L, Sardelli L, Raimondi I, Tunesi M, Albani D, Giordano C.","Front Cell Infect Microbiol. 2020 Jul 7;10:297. doi: 10.3389/fcimb.2020.00297. eCollection 2020.","Ceppa FA","Front Cell Infect Microbiol","2020","2020/08/01","PMC7358350","","10.3389/fcimb.2020.00297"
"32516966","Gut-Brain Axis and Neurodegeneration: State-of-the-Art of Meta-Omics Sciences for Microbiota Characterization","Tilocca B, Pieroni L, Soggiu A, Britti D, Bonizzi L, Roncada P, Greco V.","Int J Mol Sci. 2020 Jun 5;21(11):4045. doi: 10.3390/ijms21114045.","Tilocca B","Int J Mol Sci","2020","2020/06/11","PMC7312636","","10.3390/ijms21114045"
"32926778","1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine Induced Parkinson's Disease in Mouse: Potential Association between Neurotransmitter Disturbance and Gut Microbiota Dysbiosis","Zhu Y, Huan F, Wang J, Xie X, Yu G, Wang X, Jiang L, Gao R, Xiao H, Ding H, Wang J.","ACS Chem Neurosci. 2020 Oct 21;11(20):3366-3376. doi: 10.1021/acschemneuro.0c00475. Epub 2020 Sep 29.","Zhu Y","ACS Chem Neurosci","2020","2020/09/14","","","10.1021/acschemneuro.0c00475"
"31931152","Regulation of immune-driven pathogenesis in Parkinson's disease by gut microbiota","Zheng W, He R, Yan Z, Huang Y, Huang W, Cai Z, Su Y, Liu S, Deng Y, Wang Q, Xie H.","Brain Behav Immun. 2020 Jul;87:890-897. doi: 10.1016/j.bbi.2020.01.009. Epub 2020 Jan 10.","Zheng W","Brain Behav Immun","2020","2020/01/14","","","10.1016/j.bbi.2020.01.009"
"33390888","Caffeine and Parkinson's Disease: Multiple Benefits and Emerging Mechanisms","Ren X, Chen JF.","Front Neurosci. 2020 Dec 17;14:602697. doi: 10.3389/fnins.2020.602697. eCollection 2020.","Ren X","Front Neurosci","2020","2021/01/04","PMC7773776","","10.3389/fnins.2020.602697"
"32247371","The gut microbiome in Parkinson's disease: A culprit or a bystander?","Keshavarzian A, Engen P, Bonvegna S, Cilia R.","Prog Brain Res. 2020;252:357-450. doi: 10.1016/bs.pbr.2020.01.004. Epub 2020 Mar 5.","Keshavarzian A","Prog Brain Res","2020","2020/04/06","","","10.1016/bs.pbr.2020.01.004"
"32157731","EGCG ameliorates neuronal and behavioral defects by remodeling gut microbiota and TotM expression in Drosophila models of Parkinson's disease","Xu Y, Xie M, Xue J, Xiang L, Li Y, Xiao J, Xiao G, Wang HL.","FASEB J. 2020 Apr;34(4):5931-5950. doi: 10.1096/fj.201903125RR. Epub 2020 Mar 10.","Xu Y","FASEB J","2020","2020/03/12","","","10.1096/fj.201903125RR"
"31843492","Alterations of the gut microbiota with antibiotics protects dopamine neuron loss and improve motor deficits in a pharmacological rodent model of Parkinson's disease","Koutzoumis DN, Vergara M, Pino J, Buddendorff J, Khoshbouei H, Mandel RJ, Torres GE.","Exp Neurol. 2020 Mar;325:113159. doi: 10.1016/j.expneurol.2019.113159. Epub 2019 Dec 13.","Koutzoumis DN","Exp Neurol","2020","2019/12/18","","","10.1016/j.expneurol.2019.113159"
"33138351","Implications of the Human Gut-Brain and Gut-Cancer Axes for Future Nanomedicine","Javed I, Cui X, Wang X, Mortimer M, Andrikopoulos N, Li Y, Davis TP, Zhao Y, Ke PC, Chen C.","ACS Nano. 2020 Nov 24;14(11):14391-14416. doi: 10.1021/acsnano.0c07258. Epub 2020 Nov 2.","Javed I","ACS Nano","2020","2020/11/03","","","10.1021/acsnano.0c07258"
"32226375","Microbiota and Other Preventive Strategies and Non-genetic Risk Factors in Parkinson's Disease","Franco R, Rivas-Santisteban R, Reyes-Resina I, Navarro G, Martínez-Pinilla E.","Front Aging Neurosci. 2020 Mar 12;12:12. doi: 10.3389/fnagi.2020.00012. eCollection 2020.","Franco R","Front Aging Neurosci","2020","2020/04/01","PMC7080700","","10.3389/fnagi.2020.00012"
"32473843","Microbiota-gut-brain axis in health and disease: Is NLRP3 inflammasome at the crossroads of microbiota-gut-brain communications?","Pellegrini C, Antonioli L, Calderone V, Colucci R, Fornai M, Blandizzi C.","Prog Neurobiol. 2020 Aug;191:101806. doi: 10.1016/j.pneurobio.2020.101806. Epub 2020 May 28.","Pellegrini C","Prog Neurobiol","2020","2020/06/01","","","10.1016/j.pneurobio.2020.101806"
"33240722","Gut-Brain Axis and its Neuro-Psychiatric Effects: A Narrative Review","Shaik L, Kashyap R, Thotamgari SR, Singh R, Khanna S.","Cureus. 2020 Oct 24;12(10):e11131. doi: 10.7759/cureus.11131.","Shaik L","Cureus","2020","2020/11/26","PMC7682910","","10.7759/cureus.11131"
"31854093","The gut in Parkinson's disease: Bottom-up, top-down, or neither?","Leclair-Visonneau L, Neunlist M, Derkinderen P, Lebouvier T.","Neurogastroenterol Motil. 2020 Jan;32(1):e13777. doi: 10.1111/nmo.13777.","Leclair-Visonneau L","Neurogastroenterol Motil","2020","2019/12/20","","","10.1111/nmo.13777"
"32941730","Gut Microbiota Dynamics in Parkinsonian Mice","Klann E, Tagliamonte MS, Ukhanova M, Mai V, Vedam-Mai V.","ACS Chem Neurosci. 2020 Oct 21;11(20):3267-3276. doi: 10.1021/acschemneuro.0c00386. Epub 2020 Oct 2.","Klann E","ACS Chem Neurosci","2020","2020/09/17","","","10.1021/acschemneuro.0c00386"
"33153085","Do the Bugs in Your Gut Eat Your Memories? Relationship between Gut Microbiota and Alzheimer's Disease","Borsom EM, Lee K, Cope EK.","Brain Sci. 2020 Nov 3;10(11):814. doi: 10.3390/brainsci10110814.","Borsom EM","Brain Sci","2020","2020/11/06","PMC7693835","","10.3390/brainsci10110814"
"33418492","Gut microbiota-derived metabolite trimethylamine N-oxide as a biomarker in early Parkinson's disease","Chung SJ, Rim JH, Ji D, Lee S, Yoo HS, Jung JH, Baik K, Choi Y, Ye BS, Sohn YH, Yun M, Lee SG, Lee PH.","Nutrition. 2021 Mar;83:111090. doi: 10.1016/j.nut.2020.111090. Epub 2020 Nov 21.","Chung SJ","Nutrition","2021","2021/01/08","","","10.1016/j.nut.2020.111090"
"32244373","The Microbiota-Gut-Brain Axis-Heart Shunt Part II: Prosaic Foods and the Brain-Heart Connection in Alzheimer Disease","Obrenovich M, Tabrez S, Siddiqui B, McCloskey B, Perry G.","Microorganisms. 2020 Mar 31;8(4):493. doi: 10.3390/microorganisms8040493.","Obrenovich M","Microorganisms","2020","2020/04/05","PMC7232206","","10.3390/microorganisms8040493"
"32982910","Gut-Brain Axis: Potential Factors Involved in the Pathogenesis of Parkinson's Disease","Chao YX, Gulam MY, Chia NSJ, Feng L, Rotzschke O, Tan EK.","Front Neurol. 2020 Aug 25;11:849. doi: 10.3389/fneur.2020.00849. eCollection 2020.","Chao YX","Front Neurol","2020","2020/09/28","PMC7477379","","10.3389/fneur.2020.00849"
"32735929","The modulatory effect of plant polysaccharides on gut flora and the implication for neurodegenerative diseases from the perspective of the microbiota-gut-brain axis","Sun Q, Cheng L, Zeng X, Zhang X, Wu Z, Weng P.","Int J Biol Macromol. 2020 Dec 1;164:1484-1492. doi: 10.1016/j.ijbiomac.2020.07.208. Epub 2020 Jul 29.","Sun Q","Int J Biol Macromol","2020","2020/08/01","","","10.1016/j.ijbiomac.2020.07.208"
"32161568","Gut Microbiota Altered in Mild Cognitive Impairment Compared With Normal Cognition in Sporadic Parkinson's Disease","Ren T, Gao Y, Qiu Y, Jiang S, Zhang Q, Zhang J, Wang L, Zhang Y, Wang L, Nie K.","Front Neurol. 2020 Feb 25;11:137. doi: 10.3389/fneur.2020.00137. eCollection 2020.","Ren T","Front Neurol","2020","2020/03/13","PMC7052381","","10.3389/fneur.2020.00137"
"33262001","Molecular imaging of microbiota-gut-brain axis: searching for the right targeted probe for the right target and disease","Giron MC, Mazzi U.","Nucl Med Biol. 2021 Jan;92:72-77. doi: 10.1016/j.nucmedbio.2020.11.002. Epub 2020 Nov 19.","Giron MC","Nucl Med Biol","2021","2020/12/02","","","10.1016/j.nucmedbio.2020.11.002"
"32325848","Can Gut Microbiota Be a Good Predictor for Parkinson's Disease? A Machine Learning Approach","Pietrucci D, Teofani A, Unida V, Cerroni R, Biocca S, Stefani A, Desideri A.","Brain Sci. 2020 Apr 19;10(4):242. doi: 10.3390/brainsci10040242.","Pietrucci D","Brain Sci","2020","2020/04/25","PMC7226159","","10.3390/brainsci10040242"
"33338469","Gut-Brain axis in Parkinson's disease etiology: The role of lipopolysaccharide","Bhattacharyya D, Bhunia A.","Chem Phys Lipids. 2021 Mar;235:105029. doi: 10.1016/j.chemphyslip.2020.105029. Epub 2020 Dec 15.","Bhattacharyya D","Chem Phys Lipids","2021","2020/12/18","","","10.1016/j.chemphyslip.2020.105029"
"32035595","Polyphenols in the management of brain disorders: Modulation of the microbiota-gut-brain axis","Serra D, Almeida LM, Dinis TCP.","Adv Food Nutr Res. 2020;91:1-27. doi: 10.1016/bs.afnr.2019.08.001. Epub 2019 Aug 14.","Serra D","Adv Food Nutr Res","2020","2020/02/10","","","10.1016/bs.afnr.2019.08.001"
"32819577","Dcf1 deletion presents alterations in gut microbiota of mice similar to Parkinson's disease","Li W, Zhao Q, Wang J, Wang Y, Wen T.","Biochem Biophys Res Commun. 2020 Sep 3;529(4):1137-1144. doi: 10.1016/j.bbrc.2020.06.150. Epub 2020 Aug 3.","Li W","Biochem Biophys Res Commun","2020","2020/08/22","","","10.1016/j.bbrc.2020.06.150"
